#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
DUOX2	TG	9606.ENSP00000475084	9606.ENSP00000220616	0	0	0	0	0	0	0	0.557	0.557
DUOX2	DUOXA1	9606.ENSP00000475084	9606.ENSP00000267803	0	0	0	0	0.157	0	0	0.937	0.944
DUOX2	PTGS2	9606.ENSP00000475084	9606.ENSP00000356438	0	0	0	0	0.049	0.085	0	0.452	0.482
DUOX2	GATM	9606.ENSP00000475084	9606.ENSP00000379895	0	0	0	0	0	0	0	0.641	0.641
DUSP2	DUSP4	9606.ENSP00000288943	9606.ENSP00000240100	0	0	0	0.929	0	0	0.900	0.711	0.904
EDNRB	GNAO1	9606.ENSP00000366416	9606.ENSP00000262494	0	0	0	0	0.077	0.178	0.900	0.062	0.919
EDNRB	NRG1	9606.ENSP00000366416	9606.ENSP00000384620	0	0	0	0	0	0	0	0.424	0.424
EDNRB	NOS1	9606.ENSP00000366416	9606.ENSP00000477999	0	0	0	0	0.049	0	0	0.423	0.428
EDNRB	FUT2	9606.ENSP00000366416	9606.ENSP00000387498	0	0	0	0	0	0	0	0.589	0.589
EDNRB	GNAZ	9606.ENSP00000366416	9606.ENSP00000478892	0	0	0	0	0	0.178	0.900	0	0.914
ELF5	KRT14	9606.ENSP00000311010	9606.ENSP00000167586	0	0	0	0	0.063	0	0	0.436	0.449
ELF5	MUC4	9606.ENSP00000311010	9606.ENSP00000417498	0	0	0	0	0	0	0	0.405	0.405
ELF5	PGR	9606.ENSP00000311010	9606.ENSP00000325120	0	0	0	0	0	0.070	0	0.410	0.428
ELF5	SNAI2	9606.ENSP00000311010	9606.ENSP00000380034	0	0	0	0	0	0	0	0.448	0.448
ELF5	PRLR	9606.ENSP00000311010	9606.ENSP00000482954	0	0	0	0	0	0	0	0.525	0.525
ELF5	GATA3	9606.ENSP00000311010	9606.ENSP00000368632	0	0	0	0	0.063	0	0	0.618	0.626
ENPP3	ENTPD3	9606.ENSP00000406261	9606.ENSP00000301825	0	0	0	0	0.064	0.050	0.900	0.695	0.969
ENPP3	PDE7B	9606.ENSP00000406261	9606.ENSP00000310661	0	0	0	0	0.063	0.093	0.650	0.065	0.684
ENPP3	QPRT	9606.ENSP00000406261	9606.ENSP00000378782	0	0	0	0	0.061	0	0.900	0.056	0.903
ENPP3	NDE1	9606.ENSP00000406261	9606.ENSP00000379643	0	0	0	0	0	0	0	0.431	0.431
ENTPD3	PDE7B	9606.ENSP00000301825	9606.ENSP00000310661	0	0	0	0	0.061	0	0.650	0	0.657
EPHA2	TNS1	9606.ENSP00000351209	9606.ENSP00000171887	0	0	0	0	0.063	0.194	0	0.304	0.429
EPHA2	FGF10	9606.ENSP00000351209	9606.ENSP00000264664	0	0	0	0	0	0.050	0.600	0.124	0.638
EPHA2	SEMA3A	9606.ENSP00000351209	9606.ENSP00000265362	0	0	0	0	0.089	0.059	0	0.451	0.488
EPHA2	SEMA3D	9606.ENSP00000351209	9606.ENSP00000284136	0	0	0	0	0	0.059	0	0.451	0.461
EPHA2	SEMA6D	9606.ENSP00000351209	9606.ENSP00000324857	0	0	0	0	0	0.059	0	0.445	0.455
EPHA2	FN1	9606.ENSP00000351209	9606.ENSP00000346839	0	0	0	0	0.139	0.261	0	0.443	0.614
EPHA2	EPHB1	9606.ENSP00000351209	9606.ENSP00000381097	0	0	0	0.932	0	0.131	0.900	0.615	0.913
EPHB1	SEMA3A	9606.ENSP00000381097	9606.ENSP00000265362	0	0	0	0	0	0.059	0	0.554	0.562
EPHB1	SEMA3D	9606.ENSP00000381097	9606.ENSP00000284136	0	0	0	0	0.061	0.059	0	0.535	0.553
EPHB1	SEMA6D	9606.ENSP00000381097	9606.ENSP00000324857	0	0	0	0	0.079	0.059	0	0.573	0.598
EPHB1	FN1	9606.ENSP00000381097	9606.ENSP00000346839	0	0	0	0	0	0.261	0	0.379	0.522
EPHB1	PAK3	9606.ENSP00000381097	9606.ENSP00000353864	0	0	0	0.558	0.095	0.157	0.900	0.092	0.919
ERBB4	TNS1	9606.ENSP00000342235	9606.ENSP00000171887	0	0	0	0	0.062	0.094	0	0.410	0.454
ERBB4	FGF10	9606.ENSP00000342235	9606.ENSP00000264664	0	0	0	0	0.071	0	0.600	0.214	0.682
ERBB4	PRKCB	9606.ENSP00000342235	9606.ENSP00000305355	0	0	0	0.553	0.049	0.064	0.900	0.107	0.906
ERBB4	PGR	9606.ENSP00000342235	9606.ENSP00000325120	0	0	0	0	0.071	0.077	0	0.700	0.720
ERBB4	FGFR2	9606.ENSP00000342235	9606.ENSP00000410294	0	0	0	0.612	0.097	0.170	0	0.652	0.411
ERBB4	NRXN1	9606.ENSP00000342235	9606.ENSP00000385142	0	0	0	0	0.151	0	0	0.349	0.424
ERBB4	PTGS2	9606.ENSP00000342235	9606.ENSP00000356438	0	0	0	0	0.061	0	0	0.528	0.538
ERBB4	PRLR	9606.ENSP00000342235	9606.ENSP00000482954	0	0	0	0	0	0	0.900	0.304	0.927
ERBB4	NRG2	9606.ENSP00000342235	9606.ENSP00000354910	0	0	0	0	0.076	0.656	0.900	0.709	0.989
ERBB4	NRG1	9606.ENSP00000342235	9606.ENSP00000384620	0	0	0	0	0	0.825	0.900	0.940	0.998
EYA4	MEIS2	9606.ENSP00000432770	9606.ENSP00000453793	0	0	0	0	0.069	0	0	0.391	0.408
FADS2	LPL	9606.ENSP00000278840	9606.ENSP00000309757	0	0	0	0	0	0	0	0.425	0.424
FADS2	PLA2G4A	9606.ENSP00000278840	9606.ENSP00000356436	0	0	0	0	0	0	0.650	0.278	0.736
FAM107A	GPM6A	9606.ENSP00000419124	9606.ENSP00000280187	0	0	0	0	0.397	0	0	0.128	0.452
FAM107A	KIAA1210	9606.ENSP00000419124	9606.ENSP00000384670	0	0	0	0	0	0	0	0.416	0.416
FAM167A	NDNF	9606.ENSP00000284486	9606.ENSP00000369014	0	0	0	0	0	0	0	0.568	0.568
FAT2	ZNF750	9606.ENSP00000261800	9606.ENSP00000269394	0	0	0	0	0.064	0	0	0.555	0.566
FCGBP	MAMDC2	9606.ENSP00000481056	9606.ENSP00000366387	0	0	0	0	0	0	0	0.507	0.507
FGF10	KRT14	9606.ENSP00000264664	9606.ENSP00000167586	0	0	0	0	0	0	0	0.422	0.422
FGF10	SCGB1A1	9606.ENSP00000264664	9606.ENSP00000278282	0	0	0	0	0	0	0	0.496	0.496
FGF10	FN1	9606.ENSP00000264664	9606.ENSP00000346839	0	0	0	0	0	0	0	0.595	0.595
FGF10	FGFR2	9606.ENSP00000264664	9606.ENSP00000410294	0	0	0	0	0	0.922	0.900	0.817	0.998
FGFR2	PGR	9606.ENSP00000410294	9606.ENSP00000325120	0	0	0	0	0	0.312	0	0.448	0.604
FGFR2	FN1	9606.ENSP00000410294	9606.ENSP00000346839	0	0	0	0	0.060	0	0	0.435	0.447
FGFR2	NCAM1	9606.ENSP00000410294	9606.ENSP00000480132	0	0	0	0.551	0.096	0.350	0.900	0.326	0.944
FHL1	FLNC	9606.ENSP00000377710	9606.ENSP00000327145	0	0	0	0	0.115	0.186	0	0.347	0.489
FILIP1	FLNA	9606.ENSP00000237172	9606.ENSP00000358866	0	0	0	0	0	0.379	0	0.827	0.889
FLNA	ITGB6	9606.ENSP00000358866	9606.ENSP00000283249	0	0	0	0	0.076	0.664	0.600	0.119	0.876
FLNA	SYNPO2	9606.ENSP00000358866	9606.ENSP00000306015	0	0	0	0	0.063	0.450	0	0.135	0.515
FLNA	FLNC	9606.ENSP00000358866	9606.ENSP00000327145	0	0	0	0.977	0.107	0	0.800	0.727	0.816
FLNA	TMLHE	9606.ENSP00000358866	9606.ENSP00000335261	0	0	0	0	0	0	0	0.500	0.499
FLNA	FN1	9606.ENSP00000358866	9606.ENSP00000346839	0	0	0	0	0.096	0.063	0	0.493	0.533
FLNA	MYLK	9606.ENSP00000358866	9606.ENSP00000353452	0	0	0	0	0.063	0.126	0	0.450	0.510
FLNA	PAK3	9606.ENSP00000358866	9606.ENSP00000353864	0	0	0	0	0.061	0.159	0.900	0.058	0.915
FLNA	PALLD	9606.ENSP00000358866	9606.ENSP00000425556	0	0	0	0	0.050	0.110	0	0.382	0.431
FLNA	MYH11	9606.ENSP00000358866	9606.ENSP00000379616	0	0	0	0	0.066	0.184	0	0.451	0.545
FLNC	HSPB8	9606.ENSP00000327145	9606.ENSP00000281938	0	0	0	0	0.157	0.069	0	0.401	0.489
FLNC	ITGB6	9606.ENSP00000327145	9606.ENSP00000283249	0	0	0	0	0.064	0.531	0.600	0.107	0.822
FLNC	SYNPO2	9606.ENSP00000327145	9606.ENSP00000306015	0	0	0	0	0.080	0.450	0	0.449	0.697
FLNC	FN1	9606.ENSP00000327145	9606.ENSP00000346839	0	0	0	0	0.283	0.080	0	0.310	0.505
FLNC	SYNM	9606.ENSP00000327145	9606.ENSP00000336775	0	0	0	0	0.142	0.379	0	0.297	0.592
FLNC	PGM5	9606.ENSP00000327145	9606.ENSP00000379678	0	0	0	0	0.063	0.067	0	0.574	0.595
FLNC	MYH11	9606.ENSP00000327145	9606.ENSP00000379616	0	0	0	0	0.064	0.129	0	0.607	0.651
FLNC	LDB3	9606.ENSP00000327145	9606.ENSP00000401437	0	0	0	0	0.064	0.151	0	0.726	0.763
FN1	KRT14	9606.ENSP00000346839	9606.ENSP00000167586	0	0	0	0	0	0	0	0.472	0.472
FN1	TNS1	9606.ENSP00000346839	9606.ENSP00000171887	0	0	0	0	0.088	0	0	0.527	0.550
FN1	TGFBR3	9606.ENSP00000346839	9606.ENSP00000212355	0	0	0	0	0.061	0	0	0.412	0.424
FN1	LYVE1	9606.ENSP00000346839	9606.ENSP00000256178	0	0	0	0	0.061	0	0	0.440	0.451
FN1	ORM1	9606.ENSP00000346839	9606.ENSP00000259396	0	0	0	0	0	0	0.900	0.173	0.913
FN1	SEMA3A	9606.ENSP00000346839	9606.ENSP00000265362	0	0	0	0	0.088	0	0	0.473	0.498
FN1	SCGB1A1	9606.ENSP00000346839	9606.ENSP00000278282	0	0	0	0	0	0.379	0	0.865	0.912
FN1	ITGB6	9606.ENSP00000346839	9606.ENSP00000283249	0	0	0	0	0.063	0.379	0.900	0.449	0.963
FN1	SERPINF2	9606.ENSP00000346839	9606.ENSP00000321853	0	0	0	0	0	0.264	0.900	0.442	0.955
FN1	PENK	9606.ENSP00000346839	9606.ENSP00000324248	0	0	0	0	0	0	0.900	0.058	0.901
FN1	PGR	9606.ENSP00000346839	9606.ENSP00000325120	0	0	0	0	0	0	0	0.411	0.410
FN1	RND2	9606.ENSP00000346839	9606.ENSP00000466680	0	0	0	0	0	0	0	0.400	0.400
FN1	MYH11	9606.ENSP00000346839	9606.ENSP00000379616	0	0	0	0	0	0	0	0.411	0.410
FN1	MYOCD	9606.ENSP00000346839	9606.ENSP00000401678	0	0	0	0	0.077	0	0	0.388	0.410
FN1	PRKG1	9606.ENSP00000346839	9606.ENSP00000363092	0	0	0	0	0.077	0	0	0.387	0.410
FN1	SERPINB5	9606.ENSP00000346839	9606.ENSP00000372221	0	0	0	0	0	0	0	0.427	0.427
FN1	ID1	9606.ENSP00000346839	9606.ENSP00000365280	0	0	0	0	0.089	0	0	0.400	0.430
FN1	MYLK	9606.ENSP00000346839	9606.ENSP00000353452	0	0	0	0	0.099	0	0	0.540	0.568
FN1	NCAM1	9606.ENSP00000346839	9606.ENSP00000480132	0	0	0	0	0	0	0	0.603	0.603
FN1	PROM1	9606.ENSP00000346839	9606.ENSP00000426809	0	0	0	0	0	0	0	0.640	0.640
FN1	PTGS2	9606.ENSP00000346839	9606.ENSP00000356438	0	0	0	0	0.061	0	0	0.738	0.744
FN1	SNAI2	9606.ENSP00000346839	9606.ENSP00000380034	0	0	0	0	0.283	0	0	0.863	0.898
FN1	ORM2	9606.ENSP00000346839	9606.ENSP00000394936	0	0	0	0	0	0	0.900	0.078	0.903
FN1	MSLN	9606.ENSP00000346839	9606.ENSP00000372313	0	0	0	0	0.062	0	0.900	0.253	0.923
FN1	SERPINA1	9606.ENSP00000346839	9606.ENSP00000416066	0	0	0	0	0	0.264	0.900	0.517	0.961
FUT2	SLC14A1	9606.ENSP00000387498	9606.ENSP00000390637	0	0	0	0	0.061	0	0	0.469	0.480
G0S2	LAMB3	9606.ENSP00000355996	9606.ENSP00000375778	0	0	0	0	0.179	0	0	0.326	0.423
GATA3	KRT14	9606.ENSP00000368632	9606.ENSP00000167586	0	0	0	0	0.062	0	0	0.448	0.460
GATA3	KRT5	9606.ENSP00000368632	9606.ENSP00000252242	0	0	0	0	0.051	0	0	0.554	0.558
GATA3	PGR	9606.ENSP00000368632	9606.ENSP00000325120	0	0	0	0	0.054	0.064	0.900	0.576	0.957
GATA3	KRT7	9606.ENSP00000368632	9606.ENSP00000329243	0	0	0	0	0.082	0	0	0.578	0.596
GATA3	TSLP	9606.ENSP00000368632	9606.ENSP00000339804	0	0	0	0	0	0	0	0.777	0.777
GATA3	KRT4	9606.ENSP00000368632	9606.ENSP00000448220	0	0	0	0	0.049	0	0	0.414	0.418
GATA3	NCAM1	9606.ENSP00000368632	9606.ENSP00000480132	0	0	0	0	0	0.060	0	0.427	0.438
GATA3	SERPINB5	9606.ENSP00000368632	9606.ENSP00000372221	0	0	0	0	0.062	0	0	0.457	0.469
GATM	NOS1	9606.ENSP00000379895	9606.ENSP00000477999	0	0	0	0	0.052	0	0.900	0.286	0.926
GCNT4	ST6GALNAC2	9606.ENSP00000317027	9606.ENSP00000225276	0	0	0	0	0	0	0	0.405	0.405
GCNT4	MUC4	9606.ENSP00000317027	9606.ENSP00000417498	0	0	0	0	0.062	0	0.900	0.135	0.911
GCNT4	MUC6	9606.ENSP00000317027	9606.ENSP00000406861	0	0	0	0	0.055	0	0.900	0.250	0.923
GGT6	TGM1	9606.ENSP00000370962	9606.ENSP00000206765	0	0	0	0	0	0	0	0.490	0.489
GGT6	GSTM2	9606.ENSP00000370962	9606.ENSP00000241337	0	0	0	0	0.061	0	0.650	0.147	0.695
GGT6	GSTM3	9606.ENSP00000370962	9606.ENSP00000256594	0	0	0	0	0.061	0	0.650	0.178	0.706
GGT6	GSTM1	9606.ENSP00000370962	9606.ENSP00000311469	0	0	0	0	0.062	0	0.650	0.143	0.694
GGT6	GSTM4	9606.ENSP00000370962	9606.ENSP00000358851	0	0	0	0	0.061	0	0.650	0.125	0.687
GGT6	GSTP1	9606.ENSP00000370962	9606.ENSP00000381607	0	0	0	0	0	0	0.650	0.092	0.668
GGT6	GPX2	9606.ENSP00000370962	9606.ENSP00000374265	0	0	0	0	0.091	0	0.650	0.418	0.798
GLIS1	TGM1	9606.ENSP00000309653	9606.ENSP00000206765	0	0	0	0	0	0	0	0.464	0.463
GLIS3	KCNQ1	9606.ENSP00000371398	9606.ENSP00000155840	0	0	0	0	0.062	0.050	0	0.388	0.407
GNAO1	SNAP25	9606.ENSP00000262494	9606.ENSP00000254976	0	0	0	0	0.369	0	0	0.212	0.482
GNAO1	RGS7BP	9606.ENSP00000262494	9606.ENSP00000334851	0	0	0	0	0.293	0	0	0.234	0.435
GNAO1	LPHN3	9606.ENSP00000262494	9606.ENSP00000422533	0	0	0	0	0	0.085	0	0.500	0.522
GNAO1	PRKG1	9606.ENSP00000262494	9606.ENSP00000363092	0	0	0	0	0.051	0.125	0	0.501	0.549
GNAO1	KCNJ5	9606.ENSP00000262494	9606.ENSP00000433295	0	0	0	0	0.061	0	0.600	0.163	0.658
GNAO1	PRKCB	9606.ENSP00000262494	9606.ENSP00000305355	0	0	0	0	0.086	0.084	0.600	0.160	0.681
GNAO1	PLA2G4A	9606.ENSP00000262494	9606.ENSP00000356436	0	0	0	0	0.061	0.183	0.600	0.086	0.681
GNAO1	KCNJ3	9606.ENSP00000262494	9606.ENSP00000295101	0	0	0	0	0.097	0	0.600	0.293	0.722
GNAO1	GNAZ	9606.ENSP00000262494	9606.ENSP00000478892	0	0	0	0.959	0.152	0	0.900	0.661	0.913
GNAZ	PRKCB	9606.ENSP00000478892	9606.ENSP00000305355	0	0	0	0	0.062	0.084	0.900	0.097	0.912
GNAZ	SPOCK3	9606.ENSP00000478892	9606.ENSP00000349677	0	0	0	0	0.114	0	0	0.386	0.433
GNAZ	PLA2G4A	9606.ENSP00000478892	9606.ENSP00000356436	0	0	0	0	0.061	0.183	0.600	0.086	0.681
GPM6A	SNAP25	9606.ENSP00000280187	9606.ENSP00000254976	0	0	0	0	0.408	0	0	0.190	0.500
GPM6A	NRXN1	9606.ENSP00000280187	9606.ENSP00000385142	0	0	0	0	0.352	0	0	0.128	0.411
GPM6A	MAP1A	9606.ENSP00000280187	9606.ENSP00000300231	0	0	0	0	0.215	0	0	0.345	0.465
GPR64	WFDC2	9606.ENSP00000369198	9606.ENSP00000361761	0	0	0	0	0	0	0	0.426	0.426
GPR87	PROM1	9606.ENSP00000260843	9606.ENSP00000426809	0	0	0	0	0	0	0	0.527	0.527
GPRC5B	L3MBTL4	9606.ENSP00000300571	9606.ENSP00000382976	0	0	0	0	0	0	0	0.682	0.682
GPX2	GSTM2	9606.ENSP00000374265	9606.ENSP00000241337	0	0	0	0	0.061	0	0.650	0.438	0.799
GPX2	GSTM3	9606.ENSP00000374265	9606.ENSP00000256594	0	0	0	0	0.061	0	0.650	0.786	0.923
GPX2	GSTM1	9606.ENSP00000374265	9606.ENSP00000311469	0	0	0	0	0.061	0	0.650	0.497	0.820
GPX2	PTGS2	9606.ENSP00000374265	9606.ENSP00000356438	0	0	0	0	0	0	0	0.408	0.408
GPX2	GSTM4	9606.ENSP00000374265	9606.ENSP00000358851	0	0	0	0	0.061	0	0.650	0.427	0.795
GPX2	GSTP1	9606.ENSP00000374265	9606.ENSP00000381607	0	0	0	0	0.061	0	0.650	0.483	0.815
GRAMD1B	VSNL1	9606.ENSP00000402457	9606.ENSP00000384719	0	0	0	0	0.084	0	0	0.530	0.552
GSTM1	GSTM2	9606.ENSP00000311469	9606.ENSP00000241337	0	0	0.447	0.981	0.830	0.379	0.650	0.831	0.960
GSTM1	GSTM3	9606.ENSP00000311469	9606.ENSP00000256594	0	0	0.447	0.974	0.080	0.234	0.650	0.799	0.740
GSTM1	GSTP1	9606.ENSP00000311469	9606.ENSP00000381607	0	0	0	0.782	0	0	0.650	0.927	0.720
GSTM1	GSTM4	9606.ENSP00000311469	9606.ENSP00000358851	0	0	0.448	0.982	0.266	0	0.650	0.752	0.737
GSTM2	POU2F3	9606.ENSP00000241337	9606.ENSP00000260264	0	0	0	0	0	0	0	0.512	0.512
GSTM2	GSTP1	9606.ENSP00000241337	9606.ENSP00000381607	0	0	0	0.803	0	0	0.650	0.801	0.704
GSTM2	GSTM4	9606.ENSP00000241337	9606.ENSP00000358851	0	0	0.448	0.981	0.319	0.943	0.650	0.905	0.985
GSTM2	GSTM3	9606.ENSP00000241337	9606.ENSP00000256594	0	0	0.447	0.972	0.094	0.971	0.650	0.904	0.990
GSTM3	SERPINB5	9606.ENSP00000256594	9606.ENSP00000372221	0	0	0	0	0	0.358	0	0.131	0.418
GSTM3	GSTP1	9606.ENSP00000256594	9606.ENSP00000381607	0	0	0	0.828	0	0	0.650	0.782	0.696
GSTM3	GSTM4	9606.ENSP00000256594	9606.ENSP00000358851	0	0	0.447	0.974	0.059	0.864	0.650	0.800	0.952
GSTM4	GSTP1	9606.ENSP00000358851	9606.ENSP00000381607	0	0	0	0.795	0	0	0.650	0.798	0.706
GSTP1	SCGB3A1	9606.ENSP00000381607	9606.ENSP00000292641	0	0	0	0	0	0	0	0.473	0.473
GSTP1	PTGS2	9606.ENSP00000381607	9606.ENSP00000356438	0	0	0	0	0	0	0	0.491	0.491
GSTP1	SERPINA1	9606.ENSP00000381607	9606.ENSP00000416066	0	0	0	0	0	0.379	0	0.293	0.542
HBA1	HBA2	9606.ENSP00000322421	9606.ENSP00000251595	0	0	0	0.985	0.771	0.800	0.900	0.538	0.995
HBA1	HBB	9606.ENSP00000322421	9606.ENSP00000333994	0	0	0	0.900	0.786	0.989	0.800	0.905	0.999
HBA2	HBB	9606.ENSP00000251595	9606.ENSP00000333994	0	0	0	0.900	0.570	0.965	0.720	0.906	0.995
HBB	OLFM4	9606.ENSP00000333994	9606.ENSP00000219022	0	0	0	0	0.070	0	0.900	0	0.903
HBB	ORM1	9606.ENSP00000333994	9606.ENSP00000259396	0	0	0	0	0	0	0.900	0.119	0.908
HCAR2	IL1RN	9606.ENSP00000375066	9606.ENSP00000259206	0	0	0	0	0.376	0	0	0.161	0.454
HCAR2	PENK	9606.ENSP00000375066	9606.ENSP00000324248	0	0	0	0	0	0	0.900	0	0.900
HOXB2	MEIS2	9606.ENSP00000331741	9606.ENSP00000453793	0	0	0	0	0.049	0.085	0	0.387	0.420
HOXB2	HOXB3	9606.ENSP00000331741	9606.ENSP00000417207	0	0	0	0.711	0.425	0	0	0.798	0.556
HOXB3	MEIS2	9606.ENSP00000417207	9606.ENSP00000453793	0	0	0	0	0.050	0.085	0	0.508	0.535
HOXD11	MEIS2	9606.ENSP00000249504	9606.ENSP00000453793	0	0	0	0	0.049	0.280	0	0.213	0.414
HOXD11	HOXD13	9606.ENSP00000249504	9606.ENSP00000376322	0	0	0	0.633	0.377	0	0	0.918	0.586
HOXD13	MEIS2	9606.ENSP00000376322	9606.ENSP00000453793	0	0	0	0	0.049	0.280	0	0.264	0.452
HSPA6	HSPB8	9606.ENSP00000310219	9606.ENSP00000281938	0	0	0	0	0.061	0.082	0	0.497	0.528
HSPB8	SYNPO2	9606.ENSP00000281938	9606.ENSP00000306015	0	0	0	0	0.102	0	0	0.389	0.427
HSPB8	MPZ	9606.ENSP00000281938	9606.ENSP00000432943	0	0	0	0	0	0	0	0.473	0.473
ID1	SNAI2	9606.ENSP00000365280	9606.ENSP00000380034	0	0	0	0	0.108	0	0	0.390	0.433
IGSF1	TGFBR3	9606.ENSP00000359940	9606.ENSP00000212355	0	0	0	0	0	0	0	0.474	0.474
IL18R1	IL1RN	9606.ENSP00000387211	9606.ENSP00000259206	0	0	0	0	0.076	0.060	0	0.405	0.438
IL1RN	SERPINA1	9606.ENSP00000259206	9606.ENSP00000416066	0	0	0	0	0.300	0	0	0.313	0.498
IL1RN	PTGS2	9606.ENSP00000259206	9606.ENSP00000356438	0	0	0	0	0.192	0	0	0.530	0.604
ITGB6	PRKCB	9606.ENSP00000283249	9606.ENSP00000305355	0	0	0	0	0	0.088	0.600	0	0.619
ITGB6	LAMB3	9606.ENSP00000283249	9606.ENSP00000375778	0	0	0	0	0.219	0	0.600	0.451	0.813
KCNAB1	KCNQ1	9606.ENSP00000419952	9606.ENSP00000155840	0	0	0	0	0.054	0.189	0.900	0.328	0.941
KCNAB1	KCNMA1	9606.ENSP00000419952	9606.ENSP00000286628	0	0	0	0	0.085	0	0	0.414	0.442
KCNAB1	KCNQ5	9606.ENSP00000419952	9606.ENSP00000345055	0	0	0	0	0.088	0.189	0.900	0.199	0.932
KCNJ15	SCARA3	9606.ENSP00000331698	9606.ENSP00000301904	0	0	0	0	0	0	0	0.496	0.497
KCNJ15	KCNJ5	9606.ENSP00000331698	9606.ENSP00000433295	0	0	0.447	0.883	0.061	0.552	0	0.695	0.616
KCNJ3	KCNQ1	9606.ENSP00000295101	9606.ENSP00000155840	0	0	0	0	0.061	0	0	0.521	0.531
KCNJ3	KCNMA1	9606.ENSP00000295101	9606.ENSP00000286628	0	0	0	0	0.063	0	0	0.425	0.438
KCNJ3	RGS7BP	9606.ENSP00000295101	9606.ENSP00000334851	0	0	0	0	0.129	0	0	0.369	0.427
KCNJ3	SLC8A1	9606.ENSP00000295101	9606.ENSP00000384763	0	0	0	0	0.062	0	0	0.430	0.443
KCNJ3	KCNJ5	9606.ENSP00000295101	9606.ENSP00000433295	0	0	0.401	0.951	0.050	0.867	0	0.920	0.876
KCNJ5	KCNQ1	9606.ENSP00000433295	9606.ENSP00000155840	0	0	0	0	0	0	0	0.658	0.658
KCNMA1	KCNQ1	9606.ENSP00000286628	9606.ENSP00000155840	0	0	0	0	0.061	0	0	0.543	0.552
KCNMA1	SNAP25	9606.ENSP00000286628	9606.ENSP00000254976	0	0	0	0	0.183	0.052	0	0.337	0.442
KCNMA1	KCNQ5	9606.ENSP00000286628	9606.ENSP00000345055	0	0	0	0	0.085	0	0	0.515	0.537
KCNMA1	MAP1A	9606.ENSP00000286628	9606.ENSP00000300231	0	0	0	0	0.132	0.521	0	0.118	0.602
KCNMA1	PRKG1	9606.ENSP00000286628	9606.ENSP00000363092	0	0	0	0	0.088	0	0.800	0.459	0.892
KCNQ1	TGM1	9606.ENSP00000155840	9606.ENSP00000206765	0	0	0	0	0	0	0	0.400	0.400
KCNQ1	SP6	9606.ENSP00000155840	9606.ENSP00000438209	0	0	0	0	0	0.050	0	0.508	0.512
KCNQ1	KCNQ5	9606.ENSP00000155840	9606.ENSP00000345055	0	0	0	0.863	0	0	0.800	0.785	0.821
KIAA1210	TMEM35	9606.ENSP00000384670	9606.ENSP00000362021	0	0	0	0	0.168	0	0	0.571	0.627
KRT13	KRT14	9606.ENSP00000246635	9606.ENSP00000167586	0	0	0	0.963	0.170	0	0.900	0.738	0.915
KRT13	KRT23	9606.ENSP00000246635	9606.ENSP00000209718	0	0	0	0.894	0.102	0	0.900	0.169	0.907
KRT13	UPK1A	9606.ENSP00000246635	9606.ENSP00000478942	0	0	0	0	0	0	0	0.511	0.511
KRT13	KRT16	9606.ENSP00000246635	9606.ENSP00000301653	0	0	0	0.963	0.214	0	0.900	0.670	0.920
KRT13	KRT5	9606.ENSP00000246635	9606.ENSP00000252242	0	0	0	0.802	0.230	0.185	0.900	0.670	0.940
KRT13	KRT6A	9606.ENSP00000246635	9606.ENSP00000369317	0	0	0	0.763	0.318	0.238	0.900	0.311	0.947
KRT13	KRT7	9606.ENSP00000246635	9606.ENSP00000329243	0	0	0	0.717	0.119	0.343	0.900	0.700	0.949
KRT13	KRT15	9606.ENSP00000246635	9606.ENSP00000254043	0	0	0	0.974	0.537	0	0.900	0.803	0.952
KRT13	KRT4	9606.ENSP00000246635	9606.ENSP00000448220	0	0	0	0.766	0.422	0.243	0.900	0.772	0.961
KRT14	LAMB3	9606.ENSP00000167586	9606.ENSP00000375778	0	0	0	0	0.139	0	0	0.349	0.416
KRT14	SCGB1A1	9606.ENSP00000167586	9606.ENSP00000278282	0	0	0	0	0	0	0	0.438	0.438
KRT14	PROM1	9606.ENSP00000167586	9606.ENSP00000426809	0	0	0	0	0	0	0	0.440	0.440
KRT14	LGR6	9606.ENSP00000167586	9606.ENSP00000356247	0	0	0	0	0	0	0	0.444	0.444
KRT14	SNAI2	9606.ENSP00000167586	9606.ENSP00000380034	0	0	0	0	0.088	0	0	0.446	0.473
KRT14	TGM1	9606.ENSP00000167586	9606.ENSP00000206765	0	0	0	0	0.107	0	0	0.440	0.479
KRT14	TRIM29	9606.ENSP00000167586	9606.ENSP00000343129	0	0	0	0	0.342	0	0	0.249	0.485
KRT14	SERPINB5	9606.ENSP00000167586	9606.ENSP00000372221	0	0	0	0	0.318	0	0	0.349	0.537
KRT14	TP63	9606.ENSP00000167586	9606.ENSP00000264731	0	0	0	0	0.172	0	0	0.569	0.628
KRT14	PGR	9606.ENSP00000167586	9606.ENSP00000325120	0	0	0	0	0.049	0.043	0	0.668	0.671
KRT14	KRT23	9606.ENSP00000167586	9606.ENSP00000209718	0	0	0	0.892	0.077	0	0.900	0.534	0.909
KRT14	KRT15	9606.ENSP00000167586	9606.ENSP00000254043	0	0	0	0.965	0.352	0	0.900	0.733	0.934
KRT14	KRT7	9606.ENSP00000167586	9606.ENSP00000329243	0	0	0	0.702	0.118	0.268	0.900	0.733	0.944
